StationName,Date,ClearSkyUVI,CloudySkyUVI,CloudTransmission,SolarZenithAngle,AerosolTransmission,TotalColumnOzone
DOV,20120529,10.59,9.71,100,17.8,91.7,298.9
DOV,20120530,11.07,3.37,33.3,17.6,91.7,288.8
DOV,20120531,10.47,9.6,100,17.5,91.7,302.5
DOV,20120601,10.72,9.83,100,17.4,91.7,297.1
DOV,20120602,9.65,8.76,99,17.2,91.7,324.2
DOV,20120603,9.12,8.36,100,17.1,91.7,340
DOV,20120604,8.47,7.12,91.5,17,91.7,361.6
DOV,20120605,8.43,7.66,99.1,16.9,91.7,363.5
DOV,20120606,8.39,7.69,100,16.8,91.7,365.4
DOV,20120607,8.39,7.63,99.1,16.7,91.7,365.5
DOV,20120608,8.62,7.91,100,16.6,91.7,357.7
DOV,20120609,9.17,8.41,100,16.6,91.7,340
DOV,20120610,9.75,8.95,100,16.5,91.7,323.6
DOV,20120611,10.25,9.36,99.6,16.4,91.7,311
DOV,20120612,10.32,1.53,16.1,16.4,91.7,309.3
DOV,20120613,9.37,8.28,96.3,16.3,91.7,335
DOV,20120614,8.97,4.87,59.2,16.3,91.7,347.4
DOV,20120615,9.07,8.32,100,16.3,91.7,344.1
DOV,20120616,9.69,8.79,98.8,16.2,91.7,326
DOV,20120617,10.06,8.39,90.9,16.2,91.7,316.1
DOV,20120618,10.09,7.03,75.9,16.2,91.7,315.5
DOV,20120619,10.29,9.01,95.5,16.2,91.7,310.6
DOV,20120620,11.03,10.12,100,16.2,91.7,293.2
DOV,20120621,10.56,9.68,100,16.2,91.7,303.8
DOV,20120622,10.2,9.35,100,16.2,91.7,312.6
DOV,20120623,9,8.24,99.8,16.2,91.7,346.4
DOV,20120624,9.35,8.52,99.3,16.3,91.7,335.4
DOV,20120625,8.49,7.08,90.8,16.3,91.7,363
DOV,20120626,8.6,7.41,93.9,16.3,91.7,358.7
DOV,20120627,8.49,7.79,100,16.4,91.7,362.4
DOV,20120628,10.08,9.24,99.9,16.4,91.7,314.5
DOV,20120629,10.58,9.56,98.5,16.5,91.7,302
DOV,20120630,10.8,8.9,89.8,16.6,91.7,296.9
DOV,20120701,10.2,9.29,99.3,16.6,91.7,310.9
DOV,20120702,9.42,8.64,100,16.7,91.7,331.6
DOV,20120703,9.51,8.72,100,16.8,91.7,328.6
DOV,20120704,9.68,8.67,97.7,16.9,91.7,323.3
DOV,20120705,10.06,9.12,98.8,17,91.7,313.1
DOV,20120706,10.07,9.21,99.7,17.1,91.7,312.5
DOV,20120707,10.77,8.26,83.6,17.2,91.7,295.2
DOV,20120708,10.36,9.4,98.9,17.4,91.7,304.3
DOV,20120709,10.22,7.75,82.6,17.5,91.7,307.5
DOV,20120710,10.38,9.28,97.5,17.6,91.7,302.8
DOV,20120711,10.46,7.57,79,17.8,91.7,300.3
DOV,20120712,9.98,8.33,91.1,17.9,91.7,312
DOV,20120713,10.28,3.6,38.1,18.1,91.7,303.7
DOV,20120714,10.5,5.66,58.7,18.2,91.7,298.1
DOV,20120715,10.63,9.1,93.3,18.4,91.7,294.6
DOV,20120716,9.54,8.75,100,18.6,91.7,321
DOV,20120717,10.51,9.63,100,18.8,91.7,296.2
DOV,20120718,9.8,8.99,100,18.9,91.7,313
DOV,20120719,10.28,9.43,100,19.1,91.7,300
DOV,20120720,10.44,6.18,64.4,19.3,91.7,295.8
DOV,20120721,10.06,7,76,19.5,91.7,304.3
DOV,20120722,9.81,6.22,69.2,19.7,91.7,309.9
DOV,20120723,10.08,8.23,89.1,20,91.7,302.2
DOV,20120724,9.95,8.95,98.1,20.2,91.7,304.6
DOV,20120725,9.87,9.05,100,20.4,91.7,305.8
DOV,20120726,10.22,9.37,100,20.6,91.7,296.1
DOV,20120727,10.26,9.31,98.9,20.9,91.7,294.2
DOV,20120728,10,8.4,91.7,21.1,91.7,299.4
DOV,20120729,9.46,8.37,96.6,21.4,91.7,312.5
DOV,20120730,9.67,8.77,98.9,21.6,91.7,305.7
DOV,20120731,9.39,6.42,74.4,21.9,91.7,312
DOV,20120801,9.82,6.67,74.2,22.2,91.7,299.5
DOV,20120802,9.38,8.6,100,22.4,91.7,310
DOV,20120803,9.85,9.03,100,22.7,91.7,296.6
DOV,20120804,9.71,8.9,100,23,91.7,298.7
DOV,20120805,10.06,9.23,100,23.3,91.7,289.1
DOV,20120806,9.58,8.31,94.6,23.6,91.7,299.4
DOV,20120807,9.17,7.04,83.7,23.9,91.7,309.3
DOV,20120808,8.86,6.88,84.7,24.2,91.6,316.6
DOV,20120809,9.19,8.31,98.7,24.5,91.6,306.1
DOV,20120810,9.37,5.94,69.3,24.8,91.6,299.6
DOV,20120811,9.54,6.22,71.2,25.1,91.6,294.1
DOV,20120812,9.24,8.45,99.8,25.4,91.6,299.8
DOV,20120813,9.58,8.78,100,25.7,91.6,289.8
DOV,20120815,8.95,7.24,88.3,26.4,91.6,302.8
DOV,20120816,8.58,7.86,100,26.7,91.6,312
DOV,20120817,9.03,8.27,100,27,91.6,297.1
DOV,20120818,8.85,5.3,65.4,27.4,91.6,300.1
DOV,20120819,8.51,7.52,96.4,27.7,91.6,308.2
DOV,20120820,8.67,7.55,95.1,28.1,91.6,301.3
DOV,20120825,8.8,2.57,31.9,29.9,91.6,288.1
DOV,20120826,8.43,7.69,99.6,30.2,91.6,296.2
DOV,20120827,8.48,7.76,100,30.6,91.6,292.5
DOV,20120828,8.22,7.43,98.7,31,91.5,297.6
DOV,20120831,8.2,7.5,100,32.1,91.5,291.3
DOV,20120901,8.03,6.85,93.2,32.5,91.5,293.9
DOV,20120902,8.11,3.02,40.8,32.9,91.8,288.9
DOV,20120903,8.24,6.22,82.3,33.3,91.8,282.5
DOV,20120905,8.3,3.97,52.1,34.1,91.8,275.9
DOV,20120906,7.86,6.11,84.7,34.4,91.8,285.8
DOV,20120907,7.32,6.72,100,34.8,91.8,299.9
DOV,20120908,7.48,6.55,95.5,35.2,91.8,292.4
DOV,20120909,7.09,6.51,100,35.6,91.8,302.2
DOV,20120910,6.81,6.25,100,36,91.8,309.8
DOV,20120911,7.2,6.6,100,36.4,91.7,292.8
DOV,20120912,6.95,6.37,100,36.8,91.7,298.2
DOV,20120913,7.16,6.57,100,37.2,91.7,288
DOV,20120914,7.26,6.61,99.2,37.6,91.7,281.4
DOV,20120915,6.81,6.25,100,38,91.7,293.7
DOV,20120916,6.51,5.85,98,38.4,91.7,301.5
DOV,20120917,6.42,5.8,98.4,38.8,91.7,301.2
DOV,20120919,6.74,6.14,99.4,39.6,91.7,282.9
DOV,20120920,6.8,5.66,90.9,40,91.7,277.7
DOV,20120922,6.73,6.17,100,40.8,91.7,273.7
DOV,20120923,6.1,5.59,100,41.2,91.7,293.1
DOV,20120924,5.49,5.03,100,41.6,91.6,316.2
DOV,20120925,5.84,5.35,100,42,91.6,296.6
DOV,20120926,6.16,5.61,99.3,42.4,91.6,279.7
DOV,20120927,5.89,4.21,78,42.8,91.6,287
DOV,20120928,5.94,5.3,97.5,43.2,91.6,281
DOV,20120929,5.29,4.35,89.7,43.6,91.6,305.5
DOV,20120930,5.11,4.66,99.5,44,91.6,310.6
DOV,2012,1001,5.8,4.05,76.5,44.4,91.6
DOV,2012,1002,5.96,2.98,54.5,45.2,91.6
DOV,2012,1003,6.17,4.83,85.5,45.6,91.6
DOV,2012,1004,6.01,0.91,16.7,46,91.5
DOV,2012,1005,5.51,5.05,100,46.4,91.5
DOV,2012,1006,5.39,4.89,99,46.8,91.5
DOV,2012,1007,5.02,0.45,9.9,47.1,91.5
DOV,2012,1008,4.86,2.94,66.1,47.5,91.5
DOV,2012,1009,4.57,1.57,37.4,47.9,91.5
DOV,20121010,4.48,3.38,82.6,48.3,91.5,296.5
DOV,20121012,4.28,3.91,99.7,49,91.5,299
DOV,20121013,4.24,3.88,100,49.4,91.5,296.6
DOV,20121014,4.6,4.2,100,49.8,91.5,273.1
DOV,20121015,4.48,1.82,44.2,50.1,91.4,274.6
DOV,20121016,4.02,3.67,100,50.5,91.4,296.9
DOV,20121017,4.18,3.71,96.9,50.8,91.4,282.5
DOV,20121018,4.3,3.68,93.7,51.2,91.4,272.2
DOV,20121019,4.35,3.37,84.5,51.5,91.4,265.5
DOV,20121020,4.01,3.66,100,51.9,91.4,280
DOV,20121021,3.76,3.44,100,52.2,91.4,291.3
DOV,20121022,3.99,3.64,100,52.6,91.4,273
DOV,20121023,3.97,3.61,99.4,52.9,91.4,270
DOV,20121024,3.83,3.47,99.2,53.2,91.4,273.5
DOV,20121025,4.01,2.26,61.6,53.5,91.4,258.9
DOV,20121026,4.05,3.46,93.4,53.9,91.4,253
DOV,20121027,4.09,2.94,78.8,54.2,91.3,247
DOV,20121028,3.99,0.57,15.7,54.5,91.3,248
DOV,20121029,3.93,0.26,7.2,54.8,91.3,247.1
DOV,20121030,3.62,1.31,39.6,55.1,91.3,260.9
DOV,20121031,3.46,3.04,96.2,55.4,91.3,267.2
DOV,20121101,3.08,2.68,95.4,55.7,91.3,291.7
DOV,20121102,2.75,1.99,78.8,55.7,91.6,321.2
DOV,20121103,2.76,1.94,76.5,56,91.6,315.6
DOV,20121104,2.89,2.65,100,56.3,91.6,299
DOV,20121105,2.66,2.44,100,56.6,91.6,316.7
DOV,20121106,2.46,2.26,100,56.8,91.6,334.8
DOV,20121107,2.36,0.48,19.7,57.1,91.6,342.9
DOV,20121108,2.41,2.15,97.6,57.4,91.6,331.8
DOV,20121109,2.78,2.55,100,57.6,91.6,287.9
DOV,20121110,3.06,2.79,99.6,57.9,91.6,260.9
DOV,20121111,3.17,2.9,100,58.1,91.6,249.9
DOV,20121112,3.22,2.93,99.3,58.4,91.6,242.5
DOV,20121113,2.93,0.92,33.9,58.6,91.6,259.1
DOV,20121114,2.68,2.45,100,58.9,91.6,277
DOV,20121115,2.61,2.11,88.6,59.1,91.6,279.2
DOV,20121116,2.44,2.23,100,59.3,91.6,292.1
DOV,20121117,2.3,2.11,100,59.5,91.5,303
DOV,20121118,2.49,1.52,67.1,59.7,91.5,278.9
DOV,20121119,2.67,2.37,97.1,59.9,91.5,259.4
DOV,20121120,2.66,2.29,94.4,60.1,91.5,257.1
DOV,20121121,2.27,2.08,100,60.3,91.5,292.1
DOV,20121122,2.35,2.15,99.9,60.5,91.5,279.6
DOV,20121123,2.56,2.35,100,60.7,91.5,256.9
DOV,20121124,1.93,1.61,91.4,60.9,91.5,328.1
DOV,20121125,2.05,1.87,99.8,61,91.5,307.6
DOV,20121126,2.13,1.95,100,61.2,91.5,293.4
DOV,20121127,2.06,0.74,39,61.4,91.5,300
DOV,20121128,1.86,1.68,98.8,61.5,91.5,325.8
DOV,20121129,2.12,1.94,100,61.6,91.5,287
DOV,20121130,2.13,1.95,99.8,61.8,91.5,282.9
DOV,20121201,2.04,1.85,99,61.9,91.5,292
DOV,20121202,2.04,1.47,79.2,62,91.5,290.2
DOV,20121203,1.95,1.78,100,62.2,91.5,299.8
DOV,20121204,1.93,1.73,98.1,62.3,91.5,299.7
DOV,20121205,2.05,1.77,94.5,62.4,91.5,282.6
DOV,20121206,2.02,1.85,100,62.5,91.5,284
DOV,20121207,2.23,0.75,36.6,62.5,91.5,258.5
DOV,20121208,1.89,1.62,93.5,62.6,91.5,297.9
DOV,20121209,1.72,0.48,30.2,62.7,91.5,323.4
DOV,20121210,1.89,0.66,37.9,62.8,91.5,295.4
DOV,20121211,1.98,0.81,45.5,62.8,91.4,282.8
DOV,20121212,2,1.37,75,62.9,91.4,278.7
DOV,20121213,1.91,1.74,99.7,62.9,91.4,289.8
DOV,20121214,1.92,1.76,100,63,91.4,287
DOV,20121215,1.92,1.72,97.6,63,91.4,286.2
DOV,20121216,1.9,0.26,15.2,63,91.4,288.6
DOV,20121217,1.88,0.8,46.5,63.1,91.4,291
DOV,20121218,1.72,1.53,97,63.1,91.4,315.1
DOV,20121219,1.88,1.69,98.7,63.1,91.4,291.7
DOV,20121220,2.02,1.38,75.2,63.1,91.4,273.3
DOV,20121221,1.78,1.42,87.6,63.1,91.4,306.5
DOV,20121222,1.66,1.24,82,63.1,91.4,327.6
DOV,20121223,1.78,1.63,100,63,91.4,307.3
DOV,20121224,1.79,1.51,92.2,63,91.4,305.9
DOV,20121225,1.8,1.65,100,63,91.4,305.2
DOV,20121226,1.82,0.51,30.4,62.9,91.4,303.3
DOV,20121227,1.59,1.03,70.4,62.9,91.4,344.7
DOV,20121228,1.88,1.72,100,62.8,91.4,296.1
DOV,20121229,1.8,0.31,18.9,62.8,91.5,310.3
DOV,20121230,1.51,1.43,100,62.7,91.5,366.7
DOV,20121231,1.84,1.61,95.7,62.6,91.5,306.4
DOV,20130101,1.91,1.08,61.3,62.5,91.5,297.6
DOV,20130102,1.84,1.48,87.9,62.5,91.5,310.4
DOV,20130103,1.9,1.66,95.4,62.4,91.5,303.4
DOV,20130104,1.85,1.69,100,62.3,91.5,313.2
DOV,20130105,2.01,1.84,100,62.2,91.5,292.1
DOV,20130106,2.02,1.82,98.5,62.1,91.5,294.1
DOV,20130107,2.04,1.87,100,61.9,91.5,293.1
DOV,20130108,2.32,2.11,99.8,61.8,91.5,264.1
DOV,20130109,2.26,1.92,92.8,61.7,91.5,272
DOV,20130110,2.03,1.65,88.5,61.5,91.5,301.8
DOV,20130111,2.29,1.46,69.8,61.4,91.5,274.3
DOV,20130112,2.67,2.37,96.9,61.2,91.5,241.5
DOV,20130113,2.63,2.15,89.3,61.1,91.5,247.3
DOV,20130114,2.74,1.42,56.9,60.9,91.5,241
DOV,20130115,2.7,1.53,61.9,60.7,91.5,246.8
DOV,20130116,2.92,0.46,17.3,60.6,91.5,233.2
DOV,20130117,2.85,0.88,34.4,60.4,91.5,240.9
DOV,20130118,2.07,1.83,96.7,60.2,91.5,322.5
DOV,20130119,2.2,2.01,100,60,91.5,309.6
DOV,20130120,2.32,2.13,100,59.8,91.5,298.2
DOV,20130121,2.17,1.89,95.2,59.6,91.5,321.5
DOV,20130122,1.81,1.64,99.1,59.3,91.6,386.7
DOV,20130123,1.87,1.71,100,59.1,91.6,380.3
DOV,20130124,1.79,1.84,100,58.9,91.6,403.3
DOV,20130125,2.59,2.28,82.1,58.7,91.6,291
DOV,20130126,2.31,2.11,100,58.4,91.6,327.5
DOV,20130127,2.54,2.32,100,58.2,91.6,305.4
DOV,20130128,3.04,1.59,57,57.9,91.6,264.3
DOV,20130129,3.07,2.09,74.2,57.7,91.6,266.3
DOV,20130130,3.32,1.47,48.4,57.4,91.6,252.8
DOV,20130131,2.5,2.2,96.3,57.2,91.6,328.8
DOV,20130201,2.11,1.84,95.3,56.9,91.6,388.9
DOV,20130202,2.22,1.98,97.6,56.6,91.6,377.1
DOV,20130203,2.05,1.84,97.8,56.3,91.6,412
DOV,20130204,2.31,2.07,97.9,56,91.6,374.2
DOV,20130205,2.63,2.04,84.6,55.7,91.6,337.9
DOV,20130206,2.93,2.69,100,55.5,91.7,311.7
DOV,20130207,3.36,2.18,70.9,55.2,91.7,280.7
DOV,20130208,3.46,0.81,25.6,54.8,91.7,278.5
DOV,20130209,2.74,2.84,98.5,54.5,91.7,346.9
DOV,20130210,3.12,2.73,95.6,54.2,91.7,314.7
DOV,20130211,3.79,0.23,6.6,53.9,91.7,270.3
DOV,20130212,3.62,3.3,99.4,53.6,91.7,286.1
DOV,20130213,3.72,1.89,55.5,53.3,91.7,283.8
DOV,20130214,3.38,3.07,99.2,52.9,91.7,313.4
DOV,20130215,3.32,3.04,100,52.6,91.7,323.3
DOV,20130216,2.81,1.22,47.2,52.3,91.7,380.1
DOV,20130217,2.26,1.68,81,51.9,91.8,473.7
DOV,20130218,3.27,3,100,51.6,91.8,343.1
DOV,20130219,3.54,1.43,44,51.2,91.8,325.4
DOV,20130220,3.47,3.11,97.6,50.9,91.8,336.3
DOV,20130221,3.45,3.17,100,50.5,91.8,342.7
DOV,20130222,4.04,2.42,65.2,50.1,91.8,303.6
DOV,20130223,4.28,1.35,34.2,49.8,91.8,293.9
DOV,20130224,3.51,3.22,100,49.4,91.8,354
DOV,20130225,3.76,3.45,100,49,91.8,339.1
DOV,20130226,4.25,2.81,72.1,48.7,91.8,310.1
DOV,20130227,4.06,2.56,68.6,48.3,91.8,327
DOV,20130228,3.6,3.29,99.5,47.9,91.8,368.5
DOV,20130301,3.63,3.29,98.5,47.5,91.9,371.4
DOV,20130302,3.53,3.23,100,47.2,91.5,386.7
DOV,20130303,3.32,3.04,100,46.8,91.5,414.6
DOV,20130304,3.46,3.17,100,46.4,91.5,404.9
DOV,20130305,4.17,3.63,95.1,46,91.5,349.1
DOV,20130306,3.72,0.66,19.4,45.6,91.6,391.5
DOV,20130307,3.92,2.67,74.5,45.2,91.6,379
DOV,20130308,3.98,2.38,65.2,44.8,91.6,379
DOV,20130309,4.6,4.22,100,44.4,91.6,339.1
DOV,20130310,5.14,4.69,99.5,44,91.6,313.4
DOV,20130311,6.09,5.42,97.2,43.7,91.6,275.5
DOV,20130312,5.31,0.79,16.3,43.3,91.6,313.4
DOV,20130313,3.92,3.6,100,42.9,91.6,411.7
DOV,20130314,3.78,3.41,98.4,42.5,91.6,430.9
DOV,20130315,4.19,3.79,98.7,42.1,91.6,399
DOV,20130316,5.02,1.61,35.3,41.7,91.6,346.3
DOV,20130317,5.63,4.06,78.5,41.2,91.7,317.9
DOV,20130318,6.07,2.46,44.2,40.8,91.7,301.9
DOV,20130319,5.29,2.38,49.2,40.4,91.7,343.5
DOV,20130320,4.68,4.29,100,40,91.7,385.8
DOV,20130321,4.13,2.03,53.6,39.6,91.7,435.4
DOV,20130322,4.38,3.41,85,39.2,91.7,418.6
DOV,20130323,5.24,4.81,100,38.8,91.7,362.6
DOV,20130324,6.06,5.08,91.4,38.4,91.7,324.7
DOV,20130325,4.95,0.88,16.2,38,91.7,389.7
DOV,20130326,4.73,4.24,97.6,37.6,91.7,410
DOV,20130327,4.31,3.47,87.8,37.2,91.7,449.9
DOV,20130328,4.35,3,75.3,36.8,91.7,451.2
DOV,20130329,4.83,4.15,93.5,36.4,91.7,415.5
DOV,20130330,5.07,4.66,100,36,91.8,402.6
DOV,20130331,5.5,2.32,46,35.6,91.8,379.9
DOV,20130401,5.6,3.68,71.3,35.2,91.8,377.7
DOV,20130402,5.37,4.93,100,34.8,91.8,395.3
DOV,20130403,5.42,4.98,100,34.4,91.8,395.8
DOV,20130404,5.96,4.74,86.7,34,91.8,368.7
DOV,20130405,5.66,5.14,98.9,33.6,91.8,388.4
DOV,20130406,6.3,5.79,100,33.3,91.8,357.9
DOV,20130407,6.53,5.91,98.7,32.9,91.8,350.9
DOV,20130408,6.59,6.05,100,32.5,91.8,350.9
DOV,20130409,6.54,5.98,99.5,32.1,91.8,356.2
DOV,20130410,7.21,6.58,99.4,31.7,91.8,331
DOV,20130411,7.78,3.56,49.7,31.3,91.8,313.3
DOV,20130412,7.5,1.65,23.9,31,91.8,325.5
DOV,20130413,7.88,7.21,99.6,30.6,91.8,315
DOV,20130414,7.24,6.65,100,30.2,91.8,340.3
DOV,20130415,7.26,4.64,69.6,29.9,91.9,342.1
DOV,20130416,8.15,7.48,100,29.5,91.9,313.3
DOV,20130417,8.43,6.8,87.8,29.1,91.9,306.7
DOV,20130418,8.9,4.09,50,28.8,91.9,295
DOV,20130419,9.45,3.48,40.1,28.4,91.9,282.6
DOV,20130420,8.29,7.51,98.6,28.1,91.9,316.9
DOV,20130421,7.46,6.85,100,27.7,91.9,348.1
DOV,20130422,7.16,6.35,96.5,27.4,91.9,362.3
DOV,20130423,7.02,2.91,45.1,27,91.9,370.4
DOV,20130424,8.68,7.98,100,26.7,91.9,312.5
DOV,20130425,6.5,5.97,100,26.3,91.9,399.9
DOV,20130426,6.69,6.15,100,26,91.9,392.8
DOV,20130427,6.65,6.11,100,25.7,91.9,396.6
DOV,20130428,7.76,7.05,98.9,25.4,91.9,350.8
DOV,20130429,7.12,4.55,69.5,25,91.9,378.5
DOV,20130430,7.54,6.85,98.7,24.7,91.9,362.3
DOV,20130501,8,7.35,100,24.4,91.9,346.9
DOV,20130502,8.45,7.75,100,24.1,91.6,332.9
DOV,20130503,8.13,7.45,100,23.8,91.7,345.3
DOV,20130504,7.59,6.69,96.1,23.5,91.7,367.1
DOV,20130505,7.95,4.79,65.7,23.2,91.7,354.6
DOV,20130506,7.98,3.78,51.8,22.9,91.7,354.8
DOV,20130507,7.77,3.19,44.9,22.7,91.7,364.2
DOV,20130508,6.97,6.35,99.3,22.4,91.7,400.2
DOV,20130509,7.21,6.5,98.4,22.1,91.7,390.8
DOV,20130510,8.2,7.51,100,21.9,91.7,352.4
DOV,20130511,8.28,4.77,62.8,21.6,91.7,350.6
DOV,20130512,7.09,6.23,95.8,21.3,91.7,400.2
DOV,20130513,6.79,6.22,100,21.1,91.7,416.6
DOV,20130514,7.03,6.28,97.3,20.8,91.7,405.7
DOV,20130515,8.44,7.73,100,20.6,91.7,349.8
DOV,20130516,9.13,7.82,93.5,20.4,91.7,328.8
DOV,20130517,9.09,8.33,100,20.1,91.7,331
DOV,20130518,8.82,5.58,69,19.9,91.7,339.9
DOV,20130519,8.39,2.42,31.5,19.7,91.7,355.1
DOV,20130520,8.35,6.23,81.3,19.5,91.7,357.2
DOV,20130521,8.64,4.63,58.4,19.3,91.7,348.3
DOV,20130522,9.38,3.9,45.4,19.1,91.7,326.1
DOV,20130523,9.59,7.78,88.5,18.9,91.7,320.6
DOV,20130524,8.6,4.1,51.9,18.7,91.7,351.7
DOV,20130525,7.55,6.68,96.5,18.5,91.7,392.5
DOV,20130526,7.77,7.13,100,18.4,91.7,383.7
DOV,20130527,8.15,7.48,100,18.2,91.7,369.4
DOV,20130528,9.17,5.72,67.9,18,91.7,335.8
DOV,20130529,9.03,8.26,99.8,17.9,91.7,340.4
DOV,20130530,9.59,8.8,100,17.7,91.7,324.4
DOV,20130601,10.13,9.29,100,17.5,91.7,311.1
DOV,20130602,10.15,9.31,100,17.3,91.7,311
DOV,20130603,10,2.13,23.3,17.2,91.7,315.1
DOV,20130604,8.57,7.86,100,17.1,91.7,358.1
DOV,20130605,9.6,8.62,97.8,17,91.7,326.5
DOV,20130606,9.72,8.49,95.3,16.9,91.7,323.5
DOV,20130607,10.65,1.1,11.3,16.8,91.7,300.2
DOV,20130608,10.09,5.85,63.2,16.7,91.7,314.2
DOV,20130609,10.16,8.84,94.9,16.6,91.7,312.7
DOV,20130610,10.62,9.36,96.1,16.5,91.7,301.4
DOV,20130611,8.86,8.09,99.6,16.5,91.7,350.4
DOV,20130612,9.42,8.5,98.4,16.4,91.7,333.4
DOV,20130613,9.78,8.66,96.6,16.4,91.7,323.2
DOV,20130614,8.79,6.82,84.5,16.3,91.7,353
DOV,20130615,9.26,8.5,100,16.3,91.7,338.2
DOV,20130616,10,4.11,44.8,16.2,91.7,317.6
DOV,20130617,8.97,8.01,97.3,16.2,91.7,347.4
DOV,20130618,10.13,7.73,83.2,16.2,91.7,314.6
DOV,20130619,9.19,7.85,93.2,16.2,91.7,340.7
DOV,20130620,9.48,8.7,100,16.2,91.7,332
DOV,20130621,9.62,8.82,100,16.2,91.7,328.1
DOV,20130622,9.93,9.08,99.7,16.2,91.7,319.2
DOV,20130623,10.17,9.33,100,16.2,91.7,313.3
DOV,20130624,9.77,8.85,98.8,16.2,91.7,323.5
DOV,20130625,9.87,9.05,100,16.3,91.7,320.6
DOV,20130626,9.85,9.04,100,16.3,91.7,320.9
DOV,20130627,9.65,8.85,100,16.3,91.7,326.4
DOV,20130628,9.79,8.97,99.8,16.4,91.7,322.2
DOV,20130629,9.93,9.08,99.7,16.5,91.7,318.3
DOV,20130630,10.88,3.99,40.1,16.5,91.7,295.2
DOV,20130701,11.03,9.35,92.4,16.6,91.7,291.8
DOV,20130702,11.62,7.87,73.9,16.7,91.7,278.9
DOV,20130703,11.12,9.74,95.5,16.7,91.7,289.3
DOV,20130704,10.83,9.93,100,16.8,91.7,295.3
DOV,20130705,10.9,10,100,16.9,91.7,293.3
DOV,20130706,10.89,9.99,100,17,91.7,293.1
DOV,20130707,10.23,9.38,100,17.2,91.7,308.3
DOV,20130708,9.94,6.21,68.3,17.3,91.7,315.2
DOV,20130709,10.01,8.97,97.6,17.4,91.7,312.9
DOV,20130710,10.42,9.05,94.7,17.5,91.7,302.3
DOV,20130711,10.63,6.19,63.5,17.7,91.7,296.8
DOV,20130712,10.72,3.92,40,17.8,91.7,294.4
DOV,20130713,10.9,9.97,99.8,18,91.7,290.2
DOV,20130715,9.96,8.74,95.7,18.3,91.7,311.3
DOV,20130716,9.95,9.12,100,18.5,91.7,311
DOV,20130717,9.82,9.01,100,18.6,91.7,313.5
DOV,20130718,10.1,9.26,100,18.8,91.7,305.8
DOV,20130719,10.41,9.43,98.8,19,91.7,297.5
DOV,20130720,10.24,8.44,89.8,19.2,91.7,300.9
DOV,20130721,10.03,8.99,97.7,19.4,91.7,305.6
DOV,20130722,10.2,5.86,62.5,19.6,91.7,300.5
DOV,20130723,10.01,9.14,99.7,19.8,91.7,304.6
DOV,20130724,9.59,8.75,99.5,20,91.7,314.7
DOV,20130725,9.33,7.42,86.8,20.3,91.7,320.5
DOV,20130726,8.81,8.07,99.9,20.5,91.7,335.4
DOV,20130727,10.03,9.11,99.1,20.7,91.7,300.2
DOV,20130728,10.51,3.27,34.1,21,91.7,288.3
DOV,20130729,9.17,8.41,100,21.2,91.7,320.9
DOV,20130730,9.08,8.33,100,21.5,91.7,322.4
DOV,20130731,9.21,7.91,93.7,21.7,91.7,317.6
DOV,20130801,9.45,7.35,84.8,22,91.7,310
DOV,20130802,8.97,8.22,100,22.3,91.7,322.2
DOV,20130803,9.23,2.82,33.3,22.5,91.7,313.6
DOV,20130804,8.28,7.59,100,22.8,91.7,341.3
DOV,20130805,8.45,7.72,99.7,23.1,91.7,334.5
DOV,20130806,8.68,7.96,100,23.4,91.7,325.7
DOV,20130807,9.42,8.05,93.2,23.7,91.7,303.3
DOV,20130808,9.71,6.92,77.9,24,91.7,294.6
DOV,20130809,10.03,8,86.9,24.3,91.6,285.4
DOV,20130810,9.71,8.74,98.2,24.6,91.6,292.1
DOV,20130811,9.51,8.63,99,24.9,91.6,295.5
DOV,20130812,9.26,8.48,100,25.2,91.6,300.5
DOV,20130813,9.37,5.77,67.2,25.5,91.6,296
DOV,20130814,8.64,7.91,99.9,25.9,91.6,314.7
DOV,20130815,8.27,7.57,100,26.2,91.6,324.5
DOV,20130816,8.53,7.79,99.7,26.5,91.6,314.4
DOV,20130817,8.87,6.95,85.6,26.8,91.6,302.6
DOV,20130818,9.44,0.61,7,27.2,91.6,285.8
DOV,20130819,8.9,7.6,93.3,27.5,91.6,298.1
DOV,20130820,8.59,7.87,100,27.9,91.6,304.8
DOV,20130821,8.69,7.83,98.4,28.2,91.6,299.9
DOV,20130822,8.14,7.34,98.4,28.6,91.6,314.6
DOV,20130823,8.2,4.28,57,28.9,91.6,310.8
DOV,20130824,7.48,6.85,100,29.3,91.6,333.2
DOV,20130825,8.12,7.43,100,29.7,91.6,309.1
DOV,20130826,8.32,7.58,99.5,30,91.6,300.3
DOV,20130827,8.3,7.57,99.6,30.4,91.6,298.8
DOV,20130828,8.31,7.61,100,30.8,91.6,296.3
DOV,20130829,7.98,7.24,99.1,31.2,91.5,304
DOV,20130830,8.04,6.79,92.2,31.5,91.5,299.4
DOV,20130831,7.72,6.83,96.7,31.9,91.5,307.6
DOV,20130901,7.91,6.88,94.9,32.3,91.5,298.5
DOV,20130902,8.08,7.36,99.3,32.7,91.8,291.2
DOV,20130903,7.65,6.73,95.9,33.1,91.8,301.7
DOV,20130904,7.49,6.87,100,33.5,91.8,304.4
DOV,20130905,7.38,6.69,98.9,33.8,91.8,305.6
DOV,20130906,6.9,6.33,100,34.2,91.8,319.9
